normalized_views,normalized_likes,normalized_dislikes,comment_count
1,0,1,0
0,0,1,0
1,0,1,0
0,1,1,0
0,1,0,0
1,0,1,0
0,1,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
0,1,0,0
1,1,1,0
1,1,0,0
1,1,1,0
1,0,1,0
1,0,1,0
0,1,0,0
0,0,1,0
0,1,1,0
1,1,1,0
1,0,1,0
0,1,0,0
0,1,1,0
1,1,1,0
1,0,1,0
0,0,1,0
1,1,1,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
0,0,1,0
0,1,0,0
0,1,1,0
1,1,1,0
1,0,1,0
1,0,1,0
1,1,1,0
1,1,0,0
1,0,1,0
0,1,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,1,0,1
0,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,0,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,1
1,0,1,1
1,1,1,1
0,1,0,1
0,1,0,1
1,1,1,1
1,1,1,1
0,0,0,1
1,0,1,1
0,1,0,1
1,0,1,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
1,0,1,1
0,1,1,1
0,0,0,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,0,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,1,1
1,0,1,1
0,1,1,1
0,1,0,1
0,1,0,1
1,0,1,1
0,1,1,1
0,1,1,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,1,0,1
1,0,1,1
0,0,0,1
0,1,0,1
0,0,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,0,1
0,1,1,1
0,0,0,1
0,1,0,1
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,1,0,1
1,0,1,1
0,1,1,1
1,1,1,1
0,0,0,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,0,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,0,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,0,1
0,0,0,1
0,0,0,1
0,1,1,1
0,0,0,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
0,0,0,1
0,1,1,1
0,1,1,1
0,1,0,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,0,1
1,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
1,1,1,1
0,0,0,1
0,1,0,1
1,1,1,1
0,1,0,1
1,0,1,1
1,1,1,1
1,1,1,1
0,1,0,1
0,1,1,1
0,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,0,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,0,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,0,1
1,1,1,1
1,1,1,1
0,1,0,1
1,1,1,1
0,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,0,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
0,1,1,1
0,1,1,1
1,0,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,0,1
0,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,0,1
0,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
0,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,0,0,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,0,1
1,1,1,1
0,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
0,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
